cam,frame_path,frame_id
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105008.jpeg,105008
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105009.jpeg,105009
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105010.jpeg,105010
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105011.jpeg,105011
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105012.jpeg,105012
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105013.jpeg,105013
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105014.jpeg,105014
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105015.jpeg,105015
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105016.jpeg,105016
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105017.jpeg,105017
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105018.jpeg,105018
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105019.jpeg,105019
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105020.jpeg,105020
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105021.jpeg,105021
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105022.jpeg,105022
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105023.jpeg,105023
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105024.jpeg,105024
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105025.jpeg,105025
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105026.jpeg,105026
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105027.jpeg,105027
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105028.jpeg,105028
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105029.jpeg,105029
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105030.jpeg,105030
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105031.jpeg,105031
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105032.jpeg,105032
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105033.jpeg,105033
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105034.jpeg,105034
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105035.jpeg,105035
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105036.jpeg,105036
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105037.jpeg,105037
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105038.jpeg,105038
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105039.jpeg,105039
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105040.jpeg,105040
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105041.jpeg,105041
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105042.jpeg,105042
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105043.jpeg,105043
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105044.jpeg,105044
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105045.jpeg,105045
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105046.jpeg,105046
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105047.jpeg,105047
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105048.jpeg,105048
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105049.jpeg,105049
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105050.jpeg,105050
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105051.jpeg,105051
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105052.jpeg,105052
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105053.jpeg,105053
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105054.jpeg,105054
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105055.jpeg,105055
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105056.jpeg,105056
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105057.jpeg,105057
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105058.jpeg,105058
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105059.jpeg,105059
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105060.jpeg,105060
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105061.jpeg,105061
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105062.jpeg,105062
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105063.jpeg,105063
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105064.jpeg,105064
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105065.jpeg,105065
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105066.jpeg,105066
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105067.jpeg,105067
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105068.jpeg,105068
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105069.jpeg,105069
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105070.jpeg,105070
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105071.jpeg,105071
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105072.jpeg,105072
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105073.jpeg,105073
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105074.jpeg,105074
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105075.jpeg,105075
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105076.jpeg,105076
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105077.jpeg,105077
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105078.jpeg,105078
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105079.jpeg,105079
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105080.jpeg,105080
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105081.jpeg,105081
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105082.jpeg,105082
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105083.jpeg,105083
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105084.jpeg,105084
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105085.jpeg,105085
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105086.jpeg,105086
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105087.jpeg,105087
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105088.jpeg,105088
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105089.jpeg,105089
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105090.jpeg,105090
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105091.jpeg,105091
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105092.jpeg,105092
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105093.jpeg,105093
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105094.jpeg,105094
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105095.jpeg,105095
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105096.jpeg,105096
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105097.jpeg,105097
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105098.jpeg,105098
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105099.jpeg,105099
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105100.jpeg,105100
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105101.jpeg,105101
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105102.jpeg,105102
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105103.jpeg,105103
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105104.jpeg,105104
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105105.jpeg,105105
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105106.jpeg,105106
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105107.jpeg,105107
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105108.jpeg,105108
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105109.jpeg,105109
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105110.jpeg,105110
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105111.jpeg,105111
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105112.jpeg,105112
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105113.jpeg,105113
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105114.jpeg,105114
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105115.jpeg,105115
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105116.jpeg,105116
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105117.jpeg,105117
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105118.jpeg,105118
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105119.jpeg,105119
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105120.jpeg,105120
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105121.jpeg,105121
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105122.jpeg,105122
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105123.jpeg,105123
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105124.jpeg,105124
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105125.jpeg,105125
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105126.jpeg,105126
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105127.jpeg,105127
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105128.jpeg,105128
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105129.jpeg,105129
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105130.jpeg,105130
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105131.jpeg,105131
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105132.jpeg,105132
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105133.jpeg,105133
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105134.jpeg,105134
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105135.jpeg,105135
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105136.jpeg,105136
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105137.jpeg,105137
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105138.jpeg,105138
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105139.jpeg,105139
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105140.jpeg,105140
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105141.jpeg,105141
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105142.jpeg,105142
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105143.jpeg,105143
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105144.jpeg,105144
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105145.jpeg,105145
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105146.jpeg,105146
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105147.jpeg,105147
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105148.jpeg,105148
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105149.jpeg,105149
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105150.jpeg,105150
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105151.jpeg,105151
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105152.jpeg,105152
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105153.jpeg,105153
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105154.jpeg,105154
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105155.jpeg,105155
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105156.jpeg,105156
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105157.jpeg,105157
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105158.jpeg,105158
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105159.jpeg,105159
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105160.jpeg,105160
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105161.jpeg,105161
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105162.jpeg,105162
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105163.jpeg,105163
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105164.jpeg,105164
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105165.jpeg,105165
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105166.jpeg,105166
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105167.jpeg,105167
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105168.jpeg,105168
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105169.jpeg,105169
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105170.jpeg,105170
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105171.jpeg,105171
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105172.jpeg,105172
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105173.jpeg,105173
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105174.jpeg,105174
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105175.jpeg,105175
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105176.jpeg,105176
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105177.jpeg,105177
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105178.jpeg,105178
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105179.jpeg,105179
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105180.jpeg,105180
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105181.jpeg,105181
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105182.jpeg,105182
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105183.jpeg,105183
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105184.jpeg,105184
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105185.jpeg,105185
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105186.jpeg,105186
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105187.jpeg,105187
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105188.jpeg,105188
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105189.jpeg,105189
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105190.jpeg,105190
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105191.jpeg,105191
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105192.jpeg,105192
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105193.jpeg,105193
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105194.jpeg,105194
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105195.jpeg,105195
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105196.jpeg,105196
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105197.jpeg,105197
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105198.jpeg,105198
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105199.jpeg,105199
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105200.jpeg,105200
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105201.jpeg,105201
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105202.jpeg,105202
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105203.jpeg,105203
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105204.jpeg,105204
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105205.jpeg,105205
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105206.jpeg,105206
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105207.jpeg,105207
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105208.jpeg,105208
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105209.jpeg,105209
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105210.jpeg,105210
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105211.jpeg,105211
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105212.jpeg,105212
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105213.jpeg,105213
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105214.jpeg,105214
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105215.jpeg,105215
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105216.jpeg,105216
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105217.jpeg,105217
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105218.jpeg,105218
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105219.jpeg,105219
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105220.jpeg,105220
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105221.jpeg,105221
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105222.jpeg,105222
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105223.jpeg,105223
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105224.jpeg,105224
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105225.jpeg,105225
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105226.jpeg,105226
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105227.jpeg,105227
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105228.jpeg,105228
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105229.jpeg,105229
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105230.jpeg,105230
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105231.jpeg,105231
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105232.jpeg,105232
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105233.jpeg,105233
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105234.jpeg,105234
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105235.jpeg,105235
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105236.jpeg,105236
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105237.jpeg,105237
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105238.jpeg,105238
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105239.jpeg,105239
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105240.jpeg,105240
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105241.jpeg,105241
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105242.jpeg,105242
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105243.jpeg,105243
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105244.jpeg,105244
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105245.jpeg,105245
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105246.jpeg,105246
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105247.jpeg,105247
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105248.jpeg,105248
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105249.jpeg,105249
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105250.jpeg,105250
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105251.jpeg,105251
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105252.jpeg,105252
